

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 11 22:15:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  4774                           
  4775                           ;lcd.c: 81: lcdWriteData((unsigned char)OnesDigit + 48);
  4776  061E  1283               	bcf	3,5	;RP0=0, select bank0
  4777  061F  1303               	bcf	3,6	;RP1=0, select bank0
  4778  0620  082F               	movf	lcdWriteToDigitBCD@OnesDigit,w
  4779  0621  3E30               	addlw	48
  4780  0622  120A  158A  2505   	fcall	_lcdWriteData
  4781  0625  0008               	return
  4782  0626                     __end_of_lcdWriteToDigitBCD:	
  4783                           
  4784                           	psect	text23
  4785  0DAD                     __ptext23:	
  4786 ;; *************** function ___wmul *****************
  4787 ;; Defined at:
  4788 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul16.c"
  4789 ;; Parameters:    Size  Location     Type
  4790 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4791 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4792 ;; Auto vars:     Size  Location     Type
  4793 ;;  product         2    4[BANK0 ] unsigned int 
  4794 ;; Return value:  Size  Location     Type
  4795 ;;                  2    0[BANK0 ] unsigned int 
  4796 ;; Registers used:
  4797 ;;		wreg, status,2, status,0
  4798 ;; Tracked objects:
  4799 ;;		On entry : 0/0
  4800 ;;		On exit  : 0/0
  4801 ;;		Unchanged: 0/0
  4802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4803 ;;      Params:         0       4       0       0       0
  4804 ;;      Locals:         0       2       0       0       0
  4805 ;;      Temps:          0       0       0       0       0
  4806 ;;      Totals:         0       6       0       0       0
  4807 ;;Total ram usage:        6 bytes
  4808 ;; Hardware stack levels used:    1
  4809 ;; Hardware stack levels required when called:    2
  4810 ;; This function calls:
  4811 ;;		Nothing
  4812 ;; This function is called by:
  4813 ;;		_lcdWriteToDigitBCD
  4814 ;; This function uses a non-reentrant model
  4815 ;;
  4816                           
  4817                           
  4818                           ;psect for function ___wmul
  4819  0DAD                     ___wmul:	
  4820                           
  4821                           ;incstack = 0
  4822                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4823  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  4824  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  4825  0DAF  01A4               	clrf	___wmul@product
  4826  0DB0  01A5               	clrf	___wmul@product+1
  4827  0DB1                     l2392:	
  4828  0DB1  1C20               	btfss	___wmul@multiplier,0
  4829  0DB2  2DB9               	goto	l424
  4830  0DB3  0822               	movf	___wmul@multiplicand,w
  4831  0DB4  07A4               	addwf	___wmul@product,f
  4832  0DB5  1803               	skipnc
  4833  0DB6  0AA5               	incf	___wmul@product+1,f
  4834  0DB7  0823               	movf	___wmul@multiplicand+1,w
  4835  0DB8  07A5               	addwf	___wmul@product+1,f
  4836  0DB9                     l424:	
  4837  0DB9  3001               	movlw	1
  4838  0DBA                     u2765:	
  4839  0DBA  1003               	clrc
  4840  0DBB  0DA2               	rlf	___wmul@multiplicand,f
  4841  0DBC  0DA3               	rlf	___wmul@multiplicand+1,f
  4842  0DBD  3EFF               	addlw	-1
  4843  0DBE  1D03               	skipz
  4844  0DBF  2DBA               	goto	u2765
  4845  0DC0  3001               	movlw	1
  4846  0DC1                     u2775:	
  4847  0DC1  1003               	clrc
  4848  0DC2  0CA1               	rrf	___wmul@multiplier+1,f
  4849  0DC3  0CA0               	rrf	___wmul@multiplier,f
  4850  0DC4  3EFF               	addlw	-1
  4851  0DC5  1D03               	skipz
  4852  0DC6  2DC1               	goto	u2775
  4853  0DC7  0820               	movf	___wmul@multiplier,w
  4854  0DC8  0421               	iorwf	___wmul@multiplier+1,w
  4855  0DC9  1D03               	btfss	3,2
  4856  0DCA  2DB1               	goto	l2392
  4857  0DCB  0825               	movf	___wmul@product+1,w
  4858  0DCC  00A1               	movwf	?___wmul+1
  4859  0DCD  0824               	movf	___wmul@product,w
  4860  0DCE  00A0               	movwf	?___wmul
  4861  0DCF  0008               	return
  4862  0DD0                     __end_of___wmul:	
  4863                           
  4864                           	psect	text24
  4865  0D8D                     __ptext24:	
  4866 ;; *************** function _lcdWriteString *****************
  4867 ;; Defined at:
  4868 ;;		line 33 in file "lcd.c"
  4869 ;; Parameters:    Size  Location     Type
  4870 ;;  s               1    wreg     PTR unsigned char 
  4871 ;;		 -> STR_5(7), STR_4(7), STR_3(3), STR_2(3), 
  4872 ;;		 -> STR_1(5), 
  4873 ;; Auto vars:     Size  Location     Type
  4874 ;;  s               1    4[BANK0 ] PTR unsigned char 
  4875 ;;		 -> STR_5(7), STR_4(7), STR_3(3), STR_2(3), 
  4876 ;;		 -> STR_1(5), 
  4877 ;; Return value:  Size  Location     Type
  4878 ;;                  1    wreg      void 
  4879 ;; Registers used:
  4880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4881 ;; Tracked objects:
  4882 ;;		On entry : 0/0
  4883 ;;		On exit  : 0/0
  4884 ;;		Unchanged: 0/0
  4885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4886 ;;      Params:         0       0       0       0       0
  4887 ;;      Locals:         0       1       0       0       0
  4888 ;;      Temps:          0       1       0       0       0
  4889 ;;      Totals:         0       2       0       0       0
  4890 ;;Total ram usage:        2 bytes
  4891 ;; Hardware stack levels used:    1
  4892 ;; Hardware stack levels required when called:    3
  4893 ;; This function calls:
  4894 ;;		_lcdWriteData
  4895 ;; This function is called by:
  4896 ;;		_main
  4897 ;;		_initializeMotor
  4898 ;;		_move
  4899 ;; This function uses a non-reentrant model
  4900 ;;
  4901                           
  4902                           
  4903                           ;psect for function _lcdWriteString
  4904  0D8D                     _lcdWriteString:	
  4905                           
  4906                           ;incstack = 0
  4907                           ; Regs used in _lcdWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4908                           ;lcdWriteString@s stored from wreg
  4909  0D8D  1283               	bcf	3,5	;RP0=0, select bank0
  4910  0D8E  1303               	bcf	3,6	;RP1=0, select bank0
  4911  0D8F  00A4               	movwf	lcdWriteString@s
  4912  0D90                     l2446:	
  4913                           ;lcd.c: 35: while(*s) lcdWriteData(*s++);
  4914                           
  4915  0D90  0824               	movf	lcdWriteString@s,w
  4916  0D91  0084               	movwf	4
  4917  0D92  120A  158A  2000  120A  158A  	fcall	stringdir
  4918  0D97  3A00               	xorlw	0
  4919  0D98  1903               	btfsc	3,2
  4920  0D99  0008               	return
  4921  0D9A  0824               	movf	lcdWriteString@s,w
  4922  0D9B  0084               	movwf	4
  4923  0D9C  120A  158A  2000  120A  158A  	fcall	stringdir
  4924  0DA1  120A  158A  2505  120A  158A  	fcall	_lcdWriteData
  4925  0DA6  3001               	movlw	1
  4926  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  4927  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  4928  0DA9  00A3               	movwf	??_lcdWriteString
  4929  0DAA  0823               	movf	??_lcdWriteString,w
  4930  0DAB  07A4               	addwf	lcdWriteString@s,f
  4931  0DAC  2D90               	goto	l2446
  4932  0DAD                     __end_of_lcdWriteString:	
  4933                           
  4934                           	psect	text25
  4935  0D05                     __ptext25:	
  4936 ;; *************** function _lcdWriteData *****************
  4937 ;; Defined at:
  4938 ;;		line 17 in file "lcd.c"
  4939 ;; Parameters:    Size  Location     Type
  4940 ;;  databyte        1    wreg     unsigned char 
  4941 ;; Auto vars:     Size  Location     Type
  4942 ;;  databyte        1    2[BANK0 ] unsigned char 
  4943 ;; Return value:  Size  Location     Type
  4944 ;;                  1    wreg      void 
  4945 ;; Registers used:
  4946 ;;		wreg
  4947 ;; Tracked objects:
  4948 ;;		On entry : 0/0
  4949 ;;		On exit  : 0/0
  4950 ;;		Unchanged: 0/0
  4951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4952 ;;      Params:         0       0       0       0       0
  4953 ;;      Locals:         0       1       0       0       0
  4954 ;;      Temps:          0       2       0       0       0
  4955 ;;      Totals:         0       3       0       0       0
  4956 ;;Total ram usage:        3 bytes
  4957 ;; Hardware stack levels used:    1
  4958 ;; Hardware stack levels required when called:    2
  4959 ;; This function calls:
  4960 ;;		Nothing
  4961 ;; This function is called by:
  4962 ;;		_lcdWriteString
  4963 ;;		_lcdWriteToDigitBCD
  4964 ;; This function uses a non-reentrant model
  4965 ;;
  4966                           
  4967                           
  4968                           ;psect for function _lcdWriteData
  4969  0D05                     _lcdWriteData:	
  4970                           
  4971                           ;incstack = 0
  4972                           ; Regs used in _lcdWriteData: [wreg]
  4973                           ;lcdWriteData@databyte stored from wreg
  4974  0D05  1283               	bcf	3,5	;RP0=0, select bank0
  4975  0D06  1303               	bcf	3,6	;RP1=0, select bank0
  4976  0D07  00A2               	movwf	lcdWriteData@databyte
  4977                           
  4978                           ;lcd.c: 18: RE2 = 0;
  4979  0D08  1109               	bcf	9,2	;volatile
  4980                           
  4981                           ;lcd.c: 19: RE1 = 0;
  4982  0D09  1089               	bcf	9,1	;volatile
  4983                           
  4984                           ;lcd.c: 20: RE0 = 1;
  4985  0D0A  1409               	bsf	9,0	;volatile
  4986                           
  4987                           ;lcd.c: 21: PORTD = databyte;
  4988  0D0B  0822               	movf	lcdWriteData@databyte,w
  4989  0D0C  0088               	movwf	8	;volatile
  4990                           
  4991                           ;lcd.c: 22: RE2 = 1;
  4992  0D0D  1509               	bsf	9,2	;volatile
  4993                           
  4994                           ;lcd.c: 23: RE2 = 0;
  4995  0D0E  1109               	bcf	9,2	;volatile
  4996                           
  4997                           ;lcd.c: 24: _delay((unsigned long)((1)*(20000000/4000.0)));
  4998  0D0F  3007               	movlw	7
  4999  0D10  00A1               	movwf	??_lcdWriteData+1
  5000  0D11  307D               	movlw	125
  5001  0D12  00A0               	movwf	??_lcdWriteData
  5002  0D13                     u3667:	
  5003  0D13  0BA0               	decfsz	??_lcdWriteData,f
  5004  0D14  2D13               	goto	u3667
  5005  0D15  0BA1               	decfsz	??_lcdWriteData+1,f
  5006  0D16  2D13               	goto	u3667
  5007  0D17  0008               	return
  5008  0D18                     __end_of_lcdWriteData:	
  5009                           
  5010                           	psect	text26
  5011  0CA8                     __ptext26:	
  5012 ;; *************** function _lcdSetCursor *****************
  5013 ;; Defined at:
  5014 ;;		line 28 in file "lcd.c"
  5015 ;; Parameters:    Size  Location     Type
  5016 ;;  address         1    wreg     unsigned char 
  5017 ;; Auto vars:     Size  Location     Type
  5018 ;;  address         1    3[BANK0 ] unsigned char 
  5019 ;; Return value:  Size  Location     Type
  5020 ;;                  1    wreg      void 
  5021 ;; Registers used:
  5022 ;;		wreg, status,2, status,0, pclath, cstack
  5023 ;; Tracked objects:
  5024 ;;		On entry : 0/0
  5025 ;;		On exit  : 0/0
  5026 ;;		Unchanged: 0/0
  5027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5028 ;;      Params:         0       0       0       0       0
  5029 ;;      Locals:         0       1       0       0       0
  5030 ;;      Temps:          0       0       0       0       0
  5031 ;;      Totals:         0       1       0       0       0
  5032 ;;Total ram usage:        1 bytes
  5033 ;; Hardware stack levels used:    1
  5034 ;; Hardware stack levels required when called:    3
  5035 ;; This function calls:
  5036 ;;		_lcdWriteControl
  5037 ;; This function is called by:
  5038 ;;		_main
  5039 ;;		_initializeMotor
  5040 ;;		_move
  5041 ;; This function uses a non-reentrant model
  5042 ;;
  5043                           
  5044                           
  5045                           ;psect for function _lcdSetCursor
  5046  0CA8                     _lcdSetCursor:	
  5047                           
  5048                           ;incstack = 0
  5049                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  5050                           ;lcdSetCursor@address stored from wreg
  5051  0CA8  1283               	bcf	3,5	;RP0=0, select bank0
  5052  0CA9  1303               	bcf	3,6	;RP1=0, select bank0
  5053  0CAA  00A3               	movwf	lcdSetCursor@address
  5054                           
  5055                           ;lcd.c: 29: address |= 0b10000000;
  5056  0CAB  17A3               	bsf	lcdSetCursor@address,7
  5057                           
  5058                           ;lcd.c: 30: lcdWriteControl(address);
  5059  0CAC  0823               	movf	lcdSetCursor@address,w
  5060  0CAD  120A  158A  2518   	fcall	_lcdWriteControl
  5061  0CB0  0008               	return
  5062  0CB1                     __end_of_lcdSetCursor:	
  5063                           
  5064                           	psect	text27
  5065  0D18                     __ptext27:	
  5066 ;; *************** function _lcdWriteControl *****************
  5067 ;; Defined at:
  5068 ;;		line 6 in file "lcd.c"
  5069 ;; Parameters:    Size  Location     Type
  5070 ;;  databyte        1    wreg     unsigned char 
  5071 ;; Auto vars:     Size  Location     Type
  5072 ;;  databyte        1    2[BANK0 ] unsigned char 
  5073 ;; Return value:  Size  Location     Type
  5074 ;;                  1    wreg      void 
  5075 ;; Registers used:
  5076 ;;		wreg
  5077 ;; Tracked objects:
  5078 ;;		On entry : 0/0
  5079 ;;		On exit  : 0/0
  5080 ;;		Unchanged: 0/0
  5081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5082 ;;      Params:         0       0       0       0       0
  5083 ;;      Locals:         0       1       0       0       0
  5084 ;;      Temps:          0       2       0       0       0
  5085 ;;      Totals:         0       3       0       0       0
  5086 ;;Total ram usage:        3 bytes
  5087 ;; Hardware stack levels used:    1
  5088 ;; Hardware stack levels required when called:    2
  5089 ;; This function calls:
  5090 ;;		Nothing
  5091 ;; This function is called by:
  5092 ;;		_lcdSetCursor
  5093 ;;		_setupLCD
  5094 ;; This function uses a non-reentrant model
  5095 ;;
  5096                           
  5097                           
  5098                           ;psect for function _lcdWriteControl
  5099  0D18                     _lcdWriteControl:	
  5100                           
  5101                           ;incstack = 0
  5102                           ; Regs used in _lcdWriteControl: [wreg]
  5103                           ;lcdWriteControl@databyte stored from wreg
  5104  0D18  1283               	bcf	3,5	;RP0=0, select bank0
  5105  0D19  1303               	bcf	3,6	;RP1=0, select bank0
  5106  0D1A  00A2               	movwf	lcdWriteControl@databyte
  5107                           
  5108                           ;lcd.c: 7: RE2 = 0;
  5109  0D1B  1109               	bcf	9,2	;volatile
  5110                           
  5111                           ;lcd.c: 8: RE1 = 0;
  5112  0D1C  1089               	bcf	9,1	;volatile
  5113                           
  5114                           ;lcd.c: 9: RE0 = 0;
  5115  0D1D  1009               	bcf	9,0	;volatile
  5116                           
  5117                           ;lcd.c: 10: PORTD = databyte;
  5118  0D1E  0822               	movf	lcdWriteControl@databyte,w
  5119  0D1F  0088               	movwf	8	;volatile
  5120                           
  5121                           ;lcd.c: 11: RE2 = 1;
  5122  0D20  1509               	bsf	9,2	;volatile
  5123                           
  5124                           ;lcd.c: 12: RE2 = 0;
  5125  0D21  1109               	bcf	9,2	;volatile
  5126                           
  5127                           ;lcd.c: 13: _delay((unsigned long)((2)*(20000000/4000.0)));
  5128  0D22  300D               	movlw	13
  5129  0D23  00A1               	movwf	??_lcdWriteControl+1
  5130  0D24  30FB               	movlw	251
  5131  0D25  00A0               	movwf	??_lcdWriteControl
  5132  0D26                     u3677:	
  5133  0D26  0BA0               	decfsz	??_lcdWriteControl,f
  5134  0D27  2D26               	goto	u3677
  5135  0D28  0BA1               	decfsz	??_lcdWriteControl+1,f
  5136  0D29  2D26               	goto	u3677
  5137  0D2A  2D2B               	nop2
  5138  0D2B  0008               	return
  5139  0D2C                     __end_of_lcdWriteControl:	
  5140                           
  5141                           	psect	text28
  5142  0D2C                     __ptext28:	
  5143 ;; *************** function _initializeADC *****************
  5144 ;; Defined at:
  5145 ;;		line 5 in file "adConv.c"
  5146 ;; Parameters:    Size  Location     Type
  5147 ;;		None
  5148 ;; Auto vars:     Size  Location     Type
  5149 ;;		None
  5150 ;; Return value:  Size  Location     Type
  5151 ;;                  1    wreg      void 
  5152 ;; Registers used:
  5153 ;;		wreg
  5154 ;; Tracked objects:
  5155 ;;		On entry : 0/0
  5156 ;;		On exit  : 0/0
  5157 ;;		Unchanged: 0/0
  5158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5159 ;;      Params:         0       0       0       0       0
  5160 ;;      Locals:         0       0       0       0       0
  5161 ;;      Temps:          0       0       0       0       0
  5162 ;;      Totals:         0       0       0       0       0
  5163 ;;Total ram usage:        0 bytes
  5164 ;; Hardware stack levels used:    1
  5165 ;; Hardware stack levels required when called:    2
  5166 ;; This function calls:
  5167 ;;		Nothing
  5168 ;; This function is called by:
  5169 ;;		_initialise
  5170 ;; This function uses a non-reentrant model
  5171 ;;
  5172                           
  5173                           
  5174                           ;psect for function _initializeADC
  5175  0D2C                     _initializeADC:	
  5176                           
  5177                           ;adConv.c: 7: TRISA = 0b11111111;
  5178                           
  5179                           ;incstack = 0
  5180                           ; Regs used in _initializeADC: [wreg]
  5181  0D2C  30FF               	movlw	255
  5182  0D2D  1683               	bsf	3,5	;RP0=1, select bank1
  5183  0D2E  1303               	bcf	3,6	;RP1=0, select bank1
  5184  0D2F  0085               	movwf	5	;volatile
  5185                           
  5186                           ;adConv.c: 9: ADFM = 1;
  5187  0D30  179F               	bsf	31,7	;volatile
  5188                           
  5189                           ;adConv.c: 11: ADCS2 = 0;
  5190  0D31  131F               	bcf	31,6	;volatile
  5191                           
  5192                           ;adConv.c: 14: PCFG3 = 0;
  5193  0D32  119F               	bcf	31,3	;volatile
  5194                           
  5195                           ;adConv.c: 15: PCFG2 = 0;
  5196  0D33  111F               	bcf	31,2	;volatile
  5197                           
  5198                           ;adConv.c: 16: PCFG1 = 1;
  5199  0D34  149F               	bsf	31,1	;volatile
  5200                           
  5201                           ;adConv.c: 17: PCFG0 = 1;
  5202  0D35  141F               	bsf	31,0	;volatile
  5203                           
  5204                           ;adConv.c: 19: ADCON0 = 0b10000001;
  5205  0D36  3081               	movlw	129
  5206  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  5207  0D38  1303               	bcf	3,6	;RP1=0, select bank0
  5208  0D39  009F               	movwf	31	;volatile
  5209                           
  5210                           ;adConv.c: 23: ADIF = 0;
  5211  0D3A  130C               	bcf	12,6	;volatile
  5212                           
  5213                           ;adConv.c: 24: ADIE = 1;
  5214  0D3B  1683               	bsf	3,5	;RP0=1, select bank1
  5215  0D3C  1303               	bcf	3,6	;RP1=0, select bank1
  5216  0D3D  170C               	bsf	12,6	;volatile
  5217                           
  5218                           ;adConv.c: 25: PEIE = 1;
  5219  0D3E  170B               	bsf	11,6	;volatile
  5220                           
  5221                           ;adConv.c: 26: GIE = 1;
  5222  0D3F  178B               	bsf	11,7	;volatile
  5223  0D40  0008               	return
  5224  0D41                     __end_of_initializeADC:	
  5225                           
  5226                           	psect	text29
  5227  0DD0                     __ptext29:	
  5228 ;; *************** function _isr *****************
  5229 ;; Defined at:
  5230 ;;		line 13 in file "main.c"
  5231 ;; Parameters:    Size  Location     Type
  5232 ;;		None
  5233 ;; Auto vars:     Size  Location     Type
  5234 ;;		None
  5235 ;; Return value:  Size  Location     Type
  5236 ;;                  1    wreg      void 
  5237 ;; Registers used:
  5238 ;;		wreg, status,2, status,0, pclath, cstack
  5239 ;; Tracked objects:
  5240 ;;		On entry : 0/0
  5241 ;;		On exit  : 0/0
  5242 ;;		Unchanged: 0/0
  5243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5244 ;;      Params:         0       0       0       0       0
  5245 ;;      Locals:         0       0       0       0       0
  5246 ;;      Temps:          4       0       0       0       0
  5247 ;;      Totals:         4       0       0       0       0
  5248 ;;Total ram usage:        4 bytes
  5249 ;; Hardware stack levels used:    1
  5250 ;; Hardware stack levels required when called:    1
  5251 ;; This function calls:
  5252 ;;		_debounceButtons
  5253 ;;		_flashLed
  5254 ;;		_lcdRefresh
  5255 ;; This function is called by:
  5256 ;;		Interrupt level 1
  5257 ;; This function uses a non-reentrant model
  5258 ;;
  5259                           
  5260                           
  5261                           ;psect for function _isr
  5262  0DD0                     _isr:	
  5263                           
  5264                           ;main.c: 14: if (T0IF){
  5265  0DD0  1D0B               	btfss	11,2	;volatile
  5266  0DD1  2DE4               	goto	i1l2276
  5267                           
  5268                           ;main.c: 15: T0IF = 0;
  5269  0DD2  110B               	bcf	11,2	;volatile
  5270                           
  5271                           ;main.c: 16: TMR0 = 100;
  5272  0DD3  3064               	movlw	100
  5273  0DD4  0081               	movwf	1	;volatile
  5274                           
  5275                           ;main.c: 17: flashLed();
  5276  0DD5  120A  158A  2541  120A  158A  	fcall	_flashLed
  5277                           
  5278                           ;main.c: 18: debounceButtons();
  5279  0DDA  120A  158A  26F3  120A  158A  	fcall	_debounceButtons
  5280                           
  5281                           ;main.c: 19: lcdRefresh();
  5282  0DDF  120A  158A  24BB  120A  158A  	fcall	_lcdRefresh
  5283  0DE4                     i1l2276:	
  5284                           
  5285                           ;main.c: 20: }
  5286                           ;main.c: 21: if(ADIF){
  5287  0DE4  1283               	bcf	3,5	;RP0=0, select bank0
  5288  0DE5  1303               	bcf	3,6	;RP1=0, select bank0
  5289  0DE6  1F0C               	btfss	12,6	;volatile
  5290  0DE7  2DEA               	goto	i1l93
  5291                           
  5292                           ;main.c: 22: conversionDone = 1;
  5293  0DE8  1470               	bsf	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
  5294                           
  5295                           ;main.c: 23: ADIF = 0;
  5296  0DE9  130C               	bcf	12,6	;volatile
  5297  0DEA                     i1l93:	
  5298  0DEA  0876               	movf	??_isr+3,w
  5299  0DEB  00FF               	movwf	127
  5300  0DEC  0875               	movf	??_isr+2,w
  5301  0DED  008A               	movwf	10
  5302  0DEE  0874               	movf	??_isr+1,w
  5303  0DEF  0084               	movwf	4
  5304  0DF0  0E73               	swapf	??_isr^(0+-128),w
  5305  0DF1  0083               	movwf	3
  5306  0DF2  0EFE               	swapf	126,f
  5307  0DF3  0E7E               	swapf	126,w
  5308  0DF4  0009               	retfie
  5309  0DF5                     __end_of_isr:	
  5310                           
  5311                           	psect	intentry
  5312  0004                     __pintentry:	
  5313                           ;incstack = 0
  5314                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5315                           
  5316  0004                     interrupt_function:	
  5317  007E                     saved_w	set	btemp
  5318  0004  00FE               	movwf	btemp
  5319  0005  0E03               	swapf	3,w
  5320  0006  00F3               	movwf	??_isr
  5321  0007  0804               	movf	4,w
  5322  0008  00F4               	movwf	??_isr+1
  5323  0009  080A               	movf	10,w
  5324  000A  00F5               	movwf	??_isr+2
  5325  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5326  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5327  000D  087F               	movf	btemp+1,w
  5328  000E  00F6               	movwf	??_isr+3
  5329  000F  120A  158A  2DD0   	ljmp	_isr
  5330                           
  5331                           	psect	text30
  5332  0CBB                     __ptext30:	
  5333 ;; *************** function _lcdRefresh *****************
  5334 ;; Defined at:
  5335 ;;		line 24 in file "timer0.c"
  5336 ;; Parameters:    Size  Location     Type
  5337 ;;		None
  5338 ;; Auto vars:     Size  Location     Type
  5339 ;;		None
  5340 ;; Return value:  Size  Location     Type
  5341 ;;                  1    wreg      void 
  5342 ;; Registers used:
  5343 ;;		wreg, status,2, status,0
  5344 ;; Tracked objects:
  5345 ;;		On entry : 0/0
  5346 ;;		On exit  : 0/0
  5347 ;;		Unchanged: 0/0
  5348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5349 ;;      Params:         0       0       0       0       0
  5350 ;;      Locals:         0       0       0       0       0
  5351 ;;      Temps:          1       0       0       0       0
  5352 ;;      Totals:         1       0       0       0       0
  5353 ;;Total ram usage:        1 bytes
  5354 ;; Hardware stack levels used:    1
  5355 ;; This function calls:
  5356 ;;		Nothing
  5357 ;; This function is called by:
  5358 ;;		_isr
  5359 ;; This function uses a non-reentrant model
  5360 ;;
  5361                           
  5362                           
  5363                           ;psect for function _lcdRefresh
  5364  0CBB                     _lcdRefresh:	
  5365                           
  5366                           ;timer0.c: 25: irLcdCounter++;
  5367                           
  5368                           ;incstack = 0
  5369                           ; Regs used in _lcdRefresh: [wreg+status,2+status,0]
  5370  0CBB  3001               	movlw	1
  5371  0CBC  00F2               	movwf	??_lcdRefresh
  5372  0CBD  0872               	movf	??_lcdRefresh,w
  5373  0CBE  1683               	bsf	3,5	;RP0=1, select bank1
  5374  0CBF  1303               	bcf	3,6	;RP1=0, select bank1
  5375  0CC0  07D7               	addwf	_irLcdCounter^(0+128),f	;volatile
  5376                           
  5377                           ;timer0.c: 26: if(irLcdCounter==50){
  5378  0CC1  3032               	movlw	50
  5379  0CC2  0657               	xorwf	_irLcdCounter^(0+128),w	;volatile
  5380  0CC3  1D03               	btfss	3,2
  5381  0CC4  0008               	return
  5382                           
  5383                           ;timer0.c: 27: updateLcdIRData = 1;
  5384  0CC5  1571               	bsf	_updateLcdIRData/(0+8),_updateLcdIRData& (0+7)	;volatile
  5385                           
  5386                           ;timer0.c: 28: irLcdCounter = 0;
  5387  0CC6  01D7               	clrf	_irLcdCounter^(0+128)	;volatile
  5388  0CC7  0008               	return
  5389  0CC8                     __end_of_lcdRefresh:	
  5390                           
  5391                           	psect	text31
  5392  0D41                     __ptext31:	
  5393 ;; *************** function _flashLed *****************
  5394 ;; Defined at:
  5395 ;;		line 34 in file "timer0.c"
  5396 ;; Parameters:    Size  Location     Type
  5397 ;;		None
  5398 ;; Auto vars:     Size  Location     Type
  5399 ;;		None
  5400 ;; Return value:  Size  Location     Type
  5401 ;;                  1    wreg      void 
  5402 ;; Registers used:
  5403 ;;		wreg, status,2, status,0
  5404 ;; Tracked objects:
  5405 ;;		On entry : 0/0
  5406 ;;		On exit  : 0/0
  5407 ;;		Unchanged: 0/0
  5408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5409 ;;      Params:         0       0       0       0       0
  5410 ;;      Locals:         0       0       0       0       0
  5411 ;;      Temps:          0       0       0       0       0
  5412 ;;      Totals:         0       0       0       0       0
  5413 ;;Total ram usage:        0 bytes
  5414 ;; Hardware stack levels used:    1
  5415 ;; This function calls:
  5416 ;;		Nothing
  5417 ;; This function is called by:
  5418 ;;		_isr
  5419 ;; This function uses a non-reentrant model
  5420 ;;
  5421                           
  5422                           
  5423                           ;psect for function _flashLed
  5424  0D41                     _flashLed:	
  5425                           
  5426                           ;timer0.c: 35: rtcCounter++;
  5427                           
  5428                           ;incstack = 0
  5429                           ; Regs used in _flashLed: [wreg+status,2+status,0]
  5430  0D41  3001               	movlw	1
  5431  0D42  1683               	bsf	3,5	;RP0=1, select bank1
  5432  0D43  1303               	bcf	3,6	;RP1=0, select bank1
  5433  0D44  07D5               	addwf	_rtcCounter^(0+128),f	;volatile
  5434  0D45  1803               	skipnc
  5435  0D46  0AD6               	incf	(_rtcCounter+1)^(0+128),f	;volatile
  5436  0D47  3000               	movlw	0
  5437  0D48  07D6               	addwf	(_rtcCounter+1)^(0+128),f	;volatile
  5438                           
  5439                           ;timer0.c: 36: if(rtcCounter == 500){
  5440  0D49  30F4               	movlw	244
  5441  0D4A  0655               	xorwf	_rtcCounter^(0+128),w	;volatile
  5442  0D4B  1D03               	skipz
  5443  0D4C  0008               	return
  5444  0D4D  0356               	decf	(_rtcCounter+1)^(0+128),w	;volatile
  5445  0D4E  1D03               	btfss	3,2
  5446  0D4F  0008               	return
  5447                           
  5448                           ;timer0.c: 37: RB5 = !RB5;
  5449  0D50  3020               	movlw	32
  5450  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  5451  0D52  1303               	bcf	3,6	;RP1=0, select bank0
  5452  0D53  0686               	xorwf	6,f
  5453                           
  5454                           ;timer0.c: 38: rtcCounter = 0;
  5455  0D54  1683               	bsf	3,5	;RP0=1, select bank1
  5456  0D55  1303               	bcf	3,6	;RP1=0, select bank1
